40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (292135057)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (292146954)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (292161795)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292168308)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292176748)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (292186899)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292229799)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@703c7895"|0xc1c00bf
19:31:13.0 (292236692)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292240625)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (292252675)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (292267029)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292268156)|STATEMENT_EXECUTE|[113]
19:31:13.0 (292270311)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (292278650)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (292285720)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (292294053)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (292299019)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (292304981)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (292311319)|STATEMENT_EXECUTE|[115]
19:31:13.0 (292313557)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (292319134)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (292323860)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (292329851)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (292341865)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292349793)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (292359884)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292404670)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@813b7e3"|0x54faf69b
19:31:13.0 (292411379)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292415096)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (292427550)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (292442694)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292443929)|STATEMENT_EXECUTE|[113]
19:31:13.0 (292446074)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (292454123)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (292460791)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (292469374)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (292474444)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (292480642)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (292486878)|STATEMENT_EXECUTE|[115]
19:31:13.0 (292489071)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (292495764)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (292500530)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (292507361)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (292518979)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292526550)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (292536290)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292581497)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4791d441"|0x2be42df4
19:31:13.0 (292589127)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292592879)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (292605102)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (292619694)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292620805)|STATEMENT_EXECUTE|[113]
19:31:13.0 (292623203)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (292631424)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (292637855)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (292646410)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (292651693)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (292663365)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (292669590)|STATEMENT_EXECUTE|[115]
19:31:13.0 (292672139)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (292678431)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (292683662)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (292689512)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (292702352)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292710431)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (292720535)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292764765)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3edd3bc4"|0x3d105caa
19:31:13.0 (292771300)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292775057)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (292787205)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (292801870)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292808179)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292816245)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (292826741)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292872726)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@746aa495"|0x7e6bbc61
19:31:13.0 (292879633)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292883337)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (292895240)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (292909767)|STATEMENT_EXECUTE|[112]
19:31:13.0 (292916109)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (292924302)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (292934723)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (292977285)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@29bfab73"|0x167547e2
19:31:13.0 (292983561)|STATEMENT_EXECUTE|[111]
19:31:13.0 (292987018)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (292998577)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (293012557)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293019970)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293028057)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (293039156)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293082301)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@379a17b5"|0x14312d93
19:31:13.0 (293088605)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293092383)|HEAP_ALLOCATE|[112]|Bytes:11
19:31:13.0 (293104163)|HEAP_ALLOCATE|[112]|Bytes:11
19:31:13.0 (293117969)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293124147)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293132255)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (293142787)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293185810)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4081f855"|0x7cf7edf0
19:31:13.0 (293192332)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293195906)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (293207651)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (293221629)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293222749)|STATEMENT_EXECUTE|[113]
19:31:13.0 (293224882)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (293233170)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (293239697)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (293248599)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (293254007)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (293260406)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (293267343)|STATEMENT_EXECUTE|[115]
19:31:13.0 (293269743)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (293275908)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (293281358)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (293288920)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (293300954)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293308569)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (293318837)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293363005)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1b377a64"|0x6f78124
19:31:13.0 (293369497)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293376210)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (293388865)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (293403066)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293404279)|STATEMENT_EXECUTE|[113]
19:31:13.0 (293406722)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (293415790)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (293422412)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (293430927)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (293436464)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (293441753)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (293448761)|STATEMENT_EXECUTE|[115]
19:31:13.0 (293451162)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (293457278)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (293462012)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (293468195)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (293480800)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293488529)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (293498918)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293542975)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@49fb92ff"|0xaa06e5d
19:31:13.0 (293550184)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293554002)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (293566011)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (293580145)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293581292)|STATEMENT_EXECUTE|[113]
19:31:13.0 (293583419)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (293591821)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (293598645)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (293607115)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (293612953)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (293618089)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (293623147)|STATEMENT_EXECUTE|[115]
19:31:13.0 (293625471)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (293631359)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (293636295)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (293642299)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (293658575)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293667155)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (293676516)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293721415)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2a64c137"|0x10208bfe
19:31:13.0 (293728433)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293732091)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (293744784)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (293759338)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293765673)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293773791)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (293784244)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293829514)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5d98f6f"|0xc82cb0f
19:31:13.0 (293836352)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293840373)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (293852108)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (293866566)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293872584)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293882250)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (293892835)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (293937085)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@63ded1"|0x1408ca58
19:31:13.0 (293943815)|STATEMENT_EXECUTE|[111]
19:31:13.0 (293947613)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (293959565)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (293973797)|STATEMENT_EXECUTE|[112]
19:31:13.0 (293979911)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (293988075)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (293998497)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294040516)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@5de38d41"|0x4723ff41
19:31:13.0 (294048024)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294051601)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (294063265)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (294077360)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294083821)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294092095)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (294102231)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294147770)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@59282422"|0xba07f55
19:31:13.0 (294154382)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294158098)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (294170057)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (294184124)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294190199)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294198217)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (294208150)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294250389)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4ae862e5"|0x12e9450e
19:31:13.0 (294257066)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294260645)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (294272339)|HEAP_ALLOCATE|[112]|Bytes:6
19:31:13.0 (294286240)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294292992)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294301244)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (294311388)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294354425)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@af86a45"|0x22af698
19:31:13.0 (294360796)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294364393)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (294375953)|HEAP_ALLOCATE|[112]|Bytes:9
19:31:13.0 (294389379)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294395398)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294404330)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (294414836)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294458005)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@bdc4372"|0x53c5b632
19:31:13.0 (294464764)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294468332)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (294479875)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (294493529)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294494665)|STATEMENT_EXECUTE|[113]
19:31:13.0 (294497074)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (294505579)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (294512686)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (294521074)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (294526234)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (294531805)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (294537442)|STATEMENT_EXECUTE|[115]
19:31:13.0 (294539685)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (294545285)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (294550527)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (294556998)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (294568598)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294576224)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (294585859)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294630573)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1a26444d"|0x4fedffa7
19:31:13.0 (294672947)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294677896)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (294699464)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (294735375)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294736744)|STATEMENT_EXECUTE|[113]
19:31:13.0 (294739778)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (294749532)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (294757379)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (294766143)|HEAP_ALLOCATE|[113]|Bytes:70
19:31:13.0 (294774596)|HEAP_ALLOCATE|[113]|Bytes:103
19:31:13.0 (294781506)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Broker__c
19:31:13.0 (294788230)|STATEMENT_EXECUTE|[115]
19:31:13.0 (294791316)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (294797776)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (294804443)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (294810351)|HEAP_ALLOCATE|[115]|Bytes:70
19:31:13.0 (294823473)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (294831440)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (294841590)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (294888225)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@26c3f2fb"|0x5849a437
19:31:13.0 (294895257)|STATEMENT_EXECUTE|[111]
19:31:13.0 (294899590)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (294911800)|HEAP_ALLOCATE|[112]|Bytes:12
19:31:13.0 (294926605)|STATEMENT_EXECUTE|[112]
19:31:13.0 (294936636)|STATEMENT_EXECUTE|[113]
19:31:13.0 (294939581)|HEAP_ALLOCATE|[113]|Bytes:12
19:31:13.0 (294949830)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (294956976)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (294965841)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (294971324)|HEAP_ALLOCATE|[113]|Bytes:101
19:31:13.0 (294977744)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Broker__c
19:31:13.0 (294984061)|STATEMENT_EXECUTE|[115]
19:31:13.0 (294986653)|HEAP_ALLOCATE|[115]|Bytes:12
19:31:13.0 (294992749)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (294997653)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (295011982)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (295033735)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295042361)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (295052395)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295098416)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@70e5975f"|0x50554e23
19:31:13.0 (295105465)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295109902)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (295122362)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (295137290)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295143553)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295152080)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (295163267)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295205974)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@69382af8"|0x7cc543f4
19:31:13.0 (295212833)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295216563)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (295228690)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (295243540)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295249955)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295258446)|HEAP_ALLOCATE|[111]|Bytes:8
19:31:13.0 (295268516)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295311759)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@20c67c5c"|0x5a980a31
19:31:13.0 (295317728)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295321332)|HEAP_ALLOCATE|[112]|Bytes:5
19:31:13.0 (295333634)|HEAP_ALLOCATE|[112]|Bytes:5
19:31:13.0 (295347757)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295353868)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295362506)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (295373201)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295416675)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@72df8470"|0x2453b33c
19:31:13.0 (295423329)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295427042)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (295439452)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (295453264)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295454418)|STATEMENT_EXECUTE|[113]
19:31:13.0 (295456868)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (295465224)|HEAP_ALLOCATE|[113]|Bytes:24
19:31:13.0 (295472526)|HEAP_ALLOCATE|[113]|Bytes:8
19:31:13.0 (295481197)|HEAP_ALLOCATE|[113]|Bytes:71
19:31:13.0 (295486922)|HEAP_ALLOCATE|[113]|Bytes:104
19:31:13.0 (295492898)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Broker__c
19:31:13.0 (295498490)|STATEMENT_EXECUTE|[115]
19:31:13.0 (295500849)|HEAP_ALLOCATE|[115]|Bytes:15
19:31:13.0 (295506858)|HEAP_ALLOCATE|[115]|Bytes:24
19:31:13.0 (295512043)|HEAP_ALLOCATE|[115]|Bytes:8
19:31:13.0 (295518549)|HEAP_ALLOCATE|[115]|Bytes:71
19:31:13.0 (295530541)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (295538180)|HEAP_ALLOCATE|[111]|Bytes:12
19:31:13.0 (295547895)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (295591599)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@37640f76"|0x2d374229
19:31:13.0 (295597989)|STATEMENT_EXECUTE|[111]
19:31:13.0 (295601925)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (295613855)|HEAP_ALLOCATE|[112]|Bytes:15
19:31:13.0 (295627701)|STATEMENT_EXECUTE|[112]
19:31:13.0 (295628839)|STATEMENT_EXECUTE|[113]
19:31:13.0 (295631287)|HEAP_ALLOCATE|[113]|Bytes:15
19:31:13.0 (295639871)|HEAP_ALLOCATE|[113]|Bytes:24
